"0","#| echo: TRUE"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.5.0     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ──────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(readxl)"
"0","data  <- read_excel(""data/top6.xlsx"")"
"0",""
"0","library(forcats)"
"0","data %>% ggplot(aes(fct_infreq(brand), fill = brand)) + "
"0","  geom_bar() +"
"0","  geom_text(stat = ""count"", aes(label = after_stat(count)), vjust = -0.5)+ "
"0","  scale_y_continuous(limits = c(0,100))+"
"0","  guides(x = guide_axis(angle = 45)) +"
"0","  labs(x = ""品牌"", fill = ""品牌"") +"
"0","  theme_bw() +"
"0","  theme(text = element_text(size = 15),"
"0","        legend.position = ""bottom"","
"0","        legend.text = element_text(size = 10))"
